fips,population
21159.0,11323
21161.0,17150
21163.0,28715
21165.0,6451
21167.0,21774
21169.0,10030
21171.0,10718
21173.0,28203
21175.0,13345
21177.0,30774
21179.0,45851
21181.0,7166
21183.0,24087
21185.0,66470
21187.0,10880
21189.0,4472
21191.0,14529
21193.0,26092
21195.0,58402
21197.0,12442
21199.0,64623
21201.0,2135
21203.0,16750
21205.0,24583
21207.0,17821
21209.0,56031
21211.0,48518
21213.0,18529
21215.0,18794
21217.0,25549
21219.0,12311
21221.0,14643
21223.0,8515
21225.0,14505
21227.0,131264
21229.0,12084
21231.0,20468
21233.0,13111
21235.0,36242
21237.0,7177
21239.0,26533
22001.0,62190
22003.0,25605
22005.0,124672
22007.0,22300
22009.0,40462
22011.0,37253
22013.0,13308
22015.0,127185
22017.0,242922
22019.0,203112
22021.0,9960
22023.0,6968
22025.0,9608
22027.0,15944
22029.0,19572
22031.0,27436
22033.0,440956
22033.0,7037
22033.0,19305
22035.0,440956
22035.0,7037
22035.0,19305
22037.0,440956
22037.0,7037
22037.0,19305
22039.0,33443
22041.0,20156
22043.0,22482
22045.0,70941
22047.0,32721
22049.0,15902
22051.0,434051
22051.0,31582
22053.0,434051
22053.0,31582
22055.0,242782
22057.0,98115
22059.0,14917
22061.0,47196
22063.0,139567
22065.0,11161
22067.0,25398
22069.0,38659
22071.0,391006
22073.0,154475
22075.0,23410
22077.0,21940
22079.0,130562
22081.0,8477
22083.0,20192
22085.0,24032
22087.0,46721
22087.0,52879
22087.0,10262
22087.0,21037
22087.0,43184
22087.0,82764
22087.0,53621
22087.0,49774
22087.0,258111
22089.0,46721
22089.0,52879
22089.0,10262
22089.0,21037
22089.0,43184
22089.0,82764
22089.0,53621
22089.0,49774
22089.0,258111
22091.0,46721
22091.0,52879
22091.0,10262
22091.0,21037
22091.0,43184
22091.0,82764
22091.0,53621
22091.0,49774
22091.0,258111
22093.0,46721
22093.0,52879
22093.0,10262
22093.0,21037
22093.0,43184
22093.0,82764
22093.0,53621
22093.0,49774
22093.0,258111
22095.0,46721
22095.0,52879
22095.0,10262
22095.0,21037
22095.0,43184
22095.0,82764
22095.0,53621
22095.0,49774
22095.0,258111
22097.0,46721
22097.0,52879
22097.0,10262
22097.0,21037
22097.0,43184
22097.0,82764
22097.0,53621
22097.0,49774
22097.0,258111
22099.0,46721
22099.0,52879
22099.0,10262
22099.0,21037
22099.0,43184
22099.0,82764
22099.0,53621
22099.0,49774
22099.0,258111
22101.0,46721
22101.0,52879
22101.0,10262
22101.0,21037
22101.0,43184
22101.0,82764
22101.0,53621
22101.0,49774
22101.0,258111
22103.0,46721
22103.0,52879
22103.0,10262
22103.0,21037
22103.0,43184
22103.0,82764
22103.0,53621
22103.0,49774
22103.0,258111
22105.0,133777
22107.0,4462
22109.0,111021
22111.0,22330
22113.0,59830
22115.0,48860
22117.0,46582
22119.0,38798
22121.0,26427
22121.0,10982
22121.0,15460
22123.0,26427
22123.0,10982
22123.0,15460
22125.0,26427
22125.0,10982
22125.0,15460
22127.0,14134
23001.0,107679
23003.0,67111
23005.0,293557
23007.0,29897
23009.0,54811
23011.0,122083
23013.0,39771
23015.0,34342
23017.0,57618
23019.0,151096
23021.0,16800
23023.0,35634
23025.0,50592
23027.0,39694
23029.0,31490
23031.0,206229
24001.0,70975
24003.0,576031
24005.0,828431
24005.0,602495
24510.0,828431
24510.0,602495
24009.0,92003
24011.0,33304
24013.0,168429
24015.0,102826
24017.0,161503
24019.0,31998
24021.0,255648
24023.0,29163
24025.0,253956
24027.0,323196
24029.0,19383
24031.0,1052567
24033.0,909308
24035.0,50251
24037.0,112664
24039.0,25675
24041.0,36968
24043.0,150926
24045.0,103195
24047.0,51823
25001.0,213413
25003.0,126348
25005.0,564022
25007.0,17352
25009.0,790638
25011.0,70963
25013.0,470406
25015.0,161355
25017.0,1614714
25019.0,11327
25021.0,705388
25023.0,518132
25025.0,807252
25027.0,830839
26001.0,10362
26003.0,9097
26005.0,117327
26007.0,28360
26009.0,23365
26011.0,15041
26013.0,8320
26015.0,61157
26017.0,103923
26019.0,17753
26021.0,154141
26023.0,43622
26025.0,134487
26027.0,51653
26029.0,26244
26031.0,25413
26033.0,37517
26035.0,30757
26037.0,79332
26039.0,13901
26041.0,35857
26043.0,25383
26045.0,109826
26047.0,33308
26049.0,406892
26051.0,25337
26053.0,15096
26055.0,92573
26057.0,40599
26059.0,45749
26061.0,36219
26063.0,31166
26065.0,292735
26067.0,64210
26069.0,25081
26071.0,11117
26073.0,70562
26075.0,158823
26077.0,264870
26079.0,17824
26081.0,653786
26083.0,2113
26085.0,11881
26087.0,88028
26089.0,21764
26091.0,98266
26093.0,191224
26095.0,6283
26097.0,10787
26099.0,874759
26101.0,24528
26103.0,66516
26105.0,29100
26107.0,43545
26109.0,22983
26111.0,83209
26113.0,15113
26115.0,150439
26117.0,63968
26119.0,9265
26121.0,173588
26123.0,48892
26125.0,1259201
26127.0,26625
26129.0,20952
26131.0,5795
26133.0,23341
26135.0,8276
26137.0,24665
26139.0,290494
26141.0,12738
26143.0,23884
26145.0,190800
26147.0,159337
26147.0,61043
26149.0,159337
26149.0,61043
26151.0,41182
26153.0,8068
26155.0,68192
26157.0,52516
26159.0,75448
26161.0,370963
26163.0,1753893
26165.0,33466
27001.0,15902
27003.0,353813
27005.0,34371
27007.0,46847
27009.0,40545
27011.0,4989
27013.0,67427
27015.0,25111
27017.0,35837
27019.0,103551
27021.0,29519
27023.0,11924
27025.0,55922
27027.0,63955
27029.0,8810
27031.0,5393
27033.0,11277
27035.0,64889
27037.0,425423
27039.0,20822
27041.0,37964
27043.0,13758
27045.0,21058
27047.0,30444
27049.0,46403
27051.0,6021
27053.0,1259428
27055.0,18578
27057.0,21332
27059.0,39966
27061.0,45108
27063.0,9911
27065.0,16207
27067.0,42855
27069.0,4248
27071.0,12440
27073.0,6658
27075.0,10658
27075.0,3758
27077.0,10658
27077.0,3758
27079.0,28494
27081.0,5673
27083.0,25629
27085.0,35873
27087.0,5519
27089.0,9390
27091.0,19785
27093.0,23141
27095.0,26139
27097.0,33169
27099.0,40011
27101.0,8276
27103.0,34220
27105.0,21924
27107.0,6475
27109.0,156277
27111.0,58812
27113.0,14178
27115.0,29483
27117.0,9047
27119.0,31529
27121.0,11097
27123.0,550210
27125.0,3999
27127.0,15249
27129.0,14612
27131.0,66523
27133.0,9414
27135.0,15150
27137.0,199754
27139.0,147381
27141.0,96036
27143.0,15028
27145.0,159256
27147.0,36803
27149.0,9753
27151.0,9345
27153.0,24582
27155.0,3308
27157.0,21645
27159.0,13773
27161.0,18691
27163.0,259201
27165.0,10980
27167.0,6254
27169.0,50825
27171.0,136349
27173.0,9795
28001.0,31192
28003.0,36925
28005.0,12326
28007.0,18365
28009.0,8271
28011.0,31333
28013.0,14436
28015.0,9911
28017.0,17171
28019.0,8278
28021.0,9002
28023.0,15604
28025.0,19386
28027.0,22628
28029.0,28543
28031.0,18853
28033.0,182001
28035.0,75036
28037.0,7788
28039.0,24250
28041.0,13586
28043.0,21055
28045.0,47334
28047.0,206650
28049.0,237085
28051.0,17622
28053.0,8257
28055.0,1308
28057.0,23517
28059.0,143277
28061.0,16428
28063.0,7106
28063.0,11234
28065.0,7106
28065.0,11234
28067.0,68461
28069.0,10027
28071.0,54793
28073.0,62447
28075.0,75317
28077.0,12455
28079.0,22763
28081.0,85202
28083.0,28919
28085.0,34205
28087.0,58930
28089.0,105630
28091.0,24715
28093.0,35451
28095.0,35564
28097.0,10023
28099.0,29125
28101.0,21443
28103.0,10535
28105.0,49599
28107.0,34178
28109.0,55387
28111.0,11931
28113.0,39563
28115.0,31833
28117.0,25315
28119.0,7051
28121.0,153902
28123.0,28287
28125.0,4377
28127.0,26758
28129.0,16002
28131.0,18717
28133.0,25735
28135.0,13987
28137.0,28759
28139.0,21995
28141.0,19454
28143.0,9944
28145.0,28606
28147.0,14465
28149.0,46176
28151.0,45063
28153.0,20298
28155.0,9788
28157.0,8792
28159.0,18165
28161.0,12392
28163.0,28248
29001.0,25339
29003.0,17607
29005.0,5171
29007.0,25473
29009.0,35886
29011.0,11798
29013.0,16320
29015.0,19278
29017.0,12169
29019.0,180005
29021.0,88571
29023.0,42639
29025.0,9108
29027.0,44889
29029.0,45815
29031.0,78753
29033.0,8743
29035.0,6054
29037.0,104954
29039.0,14165
29041.0,7451
29043.0,86983
29045.0,6842
29047.0,246365
29049.0,20470
29051.0,76796
29053.0,17603
29055.0,23957
29057.0,7569
29059.0,16762
29061.0,8313
29063.0,12630
29065.0,15441
29067.0,13373
29069.0,29423
29071.0,103670
29073.0,14705
29075.0,6628
29077.0,291923
29079.0,9914
29081.0,8414
29083.0,21792
29085.0,9509
29087.0,4404
29089.0,10137
29091.0,40076
29093.0,10177
29095.0,700307
29097.0,120636
29099.0,224347
29101.0,53652
29103.0,3947
29105.0,35713
29107.0,32598
29109.0,38359
29111.0,9855
29113.0,57686
29115.0,12037
29117.0,15146
29119.0,23078
29121.0,15153
29123.0,12188
29125.0,8769
29127.0,28592
29129.0,3641
29131.0,25336
29133.0,13336
29135.0,16121
29137.0,8664
29139.0,11534
29141.0,20358
29143.0,17296
29145.0,58266
29147.0,22304
29149.0,10541
29151.0,13714
29153.0,9017
29155.0,16272
29157.0,19150
29159.0,42542
29161.0,44732
29163.0,18504
29165.0,102985
29167.0,32201
29169.0,52014
29171.0,4757
29173.0,10212
29175.0,24763
29177.0,22883
29179.0,6254
29181.0,13401
29183.0,399182
29183.0,9395
29183.0,66692
29183.0,996945
29183.0,302838
29185.0,399182
29185.0,9395
29185.0,66692
29185.0,996945
29185.0,302838
29187.0,399182
29187.0,9395
29187.0,66692
29187.0,996945
29187.0,302838
29189.0,399182
29189.0,9395
29189.0,66692
29189.0,996945
29189.0,302838
29510.0,399182
29510.0,9395
29510.0,66692
29510.0,996945
29510.0,302838
29186.0,17888
29195.0,22895
29197.0,4599
29199.0,4966
29201.0,38458
29203.0,8189
29205.0,6050
29207.0,29206
29209.0,31749
29211.0,6221
29213.0,55852
29215.0,25571
29217.0,20528
29219.0,34711
29221.0,24943
29223.0,13122
29225.0,39109
29227.0,2040
29229.0,18378
30001.0,9404
30003.0,13338
30005.0,6807
30007.0,6085
30009.0,10714
30011.0,1238
30013.0,81643
30015.0,5745
30017.0,11586
30019.0,1747
30021.0,8680
30023.0,9131
30025.0,2920
30027.0,11113
30029.0,102106
30031.0,111876
30033.0,1268
30035.0,13747
30037.0,826
30039.0,3378
30041.0,16347
30043.0,12097
30045.0,1952
30047.0,30250
30049.0,68700
30051.0,2430
30053.0,19794
30055.0,1675
30057.0,8768
30059.0,1866
30061.0,4316
30063.0,118791
30065.0,4651
30067.0,16736
30069.0,513
30071.0,4074
30073.0,5972
30075.0,1716
30077.0,6968
30079.0,1087
30081.0,43172
30083.0,10913
30085.0,11059
30087.0,9063
30089.0,11844
30091.0,3424
30093.0,34993
30095.0,9534
30097.0,3710
30099.0,6162
30101.0,4853
30103.0,679
30105.0,7437
30107.0,2236
30109.0,1034
30111.0,160137
31001.0,31511
31003.0,6336
31005.0,465
31007.0,730
31009.0,476
31011.0,5239
31013.0,10772
31015.0,1955
31017.0,2973
31019.0,49615
31021.0,6488
31023.0,8058
31025.0,26159
31027.0,8446
31029.0,3977
31031.0,5761
31033.0,9310
31035.0,6214
31037.0,10881
31039.0,8940
31041.0,10840
31043.0,20083
31045.0,8716
31047.0,23709
31049.0,1825
31051.0,5709
31053.0,36791
31055.0,566880
31057.0,1770
31059.0,5527
31061.0,3023
31063.0,2608
31065.0,4715
31067.0,21493
31069.0,1897
31071.0,1987
31073.0,1996
31075.0,660
31077.0,2356
31079.0,61607
31081.0,9280
31083.0,3401
31085.0,916
31087.0,2806
31089.0,10178
31091.0,682
31093.0,6468
31095.0,7097
31097.0,5134
31099.0,6544
31101.0,8021
31103.0,810
31105.0,3618
31107.0,8419
31109.0,317272
31111.0,35185
31113.0,749
31115.0,618
31117.0,492
31119.0,35392
31121.0,7733
31123.0,4686
31125.0,3532
31127.0,6958
31129.0,4195
31131.0,15985
31133.0,2632
31135.0,2929
31137.0,8996
31139.0,7142
31141.0,33363
31143.0,5278
31145.0,10726
31147.0,7937
31149.0,1360
31151.0,14350
31153.0,184459
31155.0,21303
31157.0,35989
31159.0,17318
31161.0,5190
31163.0,3038
31165.0,1187
31167.0,5970
31169.0,5039
31171.0,720
31173.0,7303
31175.0,4190
31177.0,20667
31179.0,9403
31181.0,3533
31183.0,805
31185.0,13772
32001.0,24440
32003.0,2231647
32005.0,48467
32007.0,52460
32009.0,826
32011.0,2003
32013.0,16786
32015.0,5575
32017.0,5201
32019.0,55808
32021.0,4514
32023.0,45346
32027.0,6666
32029.0,4029
32031.0,465735
32033.0,9475
32510.0,55414
33001.0,61022
33003.0,48779
33005.0,76493
33007.0,31589
33009.0,89786
33011.0,415247
33013.0,151132
33015.0,309176
33017.0,130090
33019.0,43144
34001.0,265429
34003.0,936692
34005.0,445384
34007.0,507078
34009.0,92560
34011.0,150972
34013.0,799767
34015.0,291408
34017.0,676061
34019.0,124714
34021.0,369811
34023.0,829685
34025.0,621354
34027.0,494228
34029.0,601651
34031.0,503310
34033.0,62607
34035.0,331164
34037.0,140799
34039.0,558067
34041.0,105779
35001.0,678701
35003.0,3578
35005.0,64689
35006.0,26746
35007.0,12110
35009.0,49437
35011.0,1781
35013.0,217522
35015.0,57900
35017.0,27346
35019.0,4341
35021.0,655
35023.0,4240
35025.0,69611
35027.0,19556
35028.0,19101
35029.0,23963
35031.0,72290
35033.0,4506
35035.0,66781
35037.0,8253
35039.0,39006
35041.0,18743
35043.0,145179
35045.0,125043
35045.0,27591
35047.0,125043
35047.0,27591
35049.0,150056
35051.0,10968
35053.0,16735
35055.0,32835
35057.0,15591
35059.0,4118
35061.0,76456
36001.0,307117
36003.0,46430
36007.0,191659
36009.0,76840
36011.0,77145
36013.0,127939
36015.0,84254
36017.0,47536
36019.0,80695
36021.0,59916
36023.0,47823
36025.0,44527
36027.0,293718
36029.0,919719
36031.0,37300
36033.0,50293
36035.0,53591
36037.0,57511
36039.0,47491
36041.0,4434
36043.0,61833
36045.0,111755
36049.0,26447
36051.0,63227
36053.0,70795
36055.0,742474
36057.0,49455
36059.0,1358343
36063.0,210433
36065.0,229577
36067.0,461809
36069.0,109864
36071.0,381951
36073.0,40612
36075.0,117898
36077.0,59749
36079.0,98892
36083.0,159442
36087.0,325695
36089.0,108047
36091.0,230163
36093.0,155350
36095.0,31097
36097.0,17912
36099.0,34300
36101.0,95796
36103.0,1481093
36105.0,75498
36107.0,48560
36109.0,102793
36111.0,178599
36113.0,64265
36115.0,61197
36117.0,90064
36119.0,967612
36121.0,40085
36123.0,24841
37001.0,166436
37003.0,37353
37005.0,11161
37007.0,24877
37009.0,27109
37011.0,17505
37013.0,47079
37015.0,19026
37017.0,33190
37019.0,136744
37021.0,259103
37023.0,90382
37025.0,211342
37027.0,82029
37029.0,10710
37031.0,69524
37033.0,22698
37035.0,158652
37037.0,73139
37039.0,28383
37041.0,14029
37043.0,11139
37045.0,97645
37047.0,55655
37049.0,102912
37051.0,332330
37053.0,27072
37055.0,36501
37057.0,166614
37059.0,42733
37061.0,58856
37063.0,316739
37065.0,52005
37067.0,379099
37069.0,67560
37071.0,222846
37073.0,11573
37075.0,8484
37077.0,60115
37079.0,21012
37081.0,533670
37083.0,50574
37085.0,134214
37087.0,61971
37089.0,116748
37091.0,23659
37093.0,54764
37095.0,5230
37097.0,178435
37099.0,43327
37101.0,202675
37103.0,9637
37105.0,61452
37107.0,55976
37109.0,83770
37111.0,45507
37113.0,35285
37115.0,21763
37117.0,22671
37119.0,1093901
37121.0,15000
37123.0,27271
37125.0,98682
37127.0,94016
37129.0,232274
37131.0,19676
37133.0,197683
37135.0,146027
37137.0,12670
37139.0,39639
37141.0,62162
37143.0,13422
37145.0,39507
37147.0,179914
37149.0,20611
37151.0,143351
37153.0,44887
37155.0,131831
37157.0,90690
37159.0,141262
37161.0,66826
37163.0,63626
37165.0,34810
37167.0,62075
37169.0,45467
37171.0,71948
37173.0,14245
37175.0,34215
37177.0,4131
37179.0,235908
37181.0,44582
37183.0,1092305
37185.0,19807
37187.0,11859
37189.0,55945
37191.0,123248
37193.0,68557
37195.0,81455
37197.0,37543
37199.0,17903
38001.0,2294
38003.0,10542
38005.0,6962
38007.0,919
38009.0,6411
38011.0,3076
38013.0,2100
38015.0,95273
38017.0,181516
38019.0,3829
38021.0,4903
38023.0,2283
38025.0,4332
38027.0,2313
38029.0,3295
38031.0,3216
38033.0,1769
38035.0,70770
38037.0,2374
38039.0,2232
38041.0,2514
38043.0,2450
38045.0,4062
38047.0,1903
38049.0,5816
38051.0,2585
38053.0,13632
38055.0,9541
38057.0,8267
38059.0,31095
38061.0,10218
38063.0,2869
38065.0,1952
38067.0,6947
38069.0,4081
38071.0,11481
38073.0,5237
38075.0,2374
38077.0,16239
38079.0,14301
38081.0,3870
38083.0,1349
38085.0,4358
38087.0,763
38089.0,30997
38091.0,1903
38093.0,20917
38095.0,2192
38097.0,8037
38099.0,10667
38101.0,67744
38103.0,3957
38105.0,35350
39001.0,27724
39003.0,102663
39005.0,53745
39007.0,97493
39009.0,65818
39011.0,45804
39013.0,67505
39015.0,43602
39017.0,382378
39019.0,27081
39021.0,38754
39023.0,134585
39025.0,205466
39027.0,42057
39029.0,102665
39031.0,36629
39033.0,41550
39035.0,1243857
39037.0,51323
39039.0,38165
39041.0,204826
39043.0,74615
39045.0,155782
39047.0,28666
39049.0,1310300
39051.0,42276
39053.0,29979
